path,bytes,sha256
DATA_DICTIONARY.md,3511,639fbdfbff0b38f2945fda3d27fb55eea9da542771012b4e485690458ec93f38
LIMITATIONS.md,3659,2720d6d679c6f3ca8840e875a771c67972e21d736f0d3a6ffc5f37969a04955c
README.md,702,f73e101539592d6883383472ad971225f3fbe83f386ce2066ac48ecd44f6d61e
README_JA.md,7818,21ab92ae5043985b374561d2868a39aff78543e94fc320c3b2e4f86e9121a29c
code/01_prepare_data.py,6391,19f46ff950167dfb8f343291ab7aac7fbf5967ed395dfbcd2b92acf103cbeeb0
code/02_seven_layer_analysis.py,11754,9e21fcdafb356a47b814b55ba7b798d30d93dca055cf62052c4daff375d3a0fd
code/03_ngram_bifolium_classification.py,5451,52e9ab37d8907f132c018436d66c0c1f27abcd7cd6fedc5db6cc4f50d7c72644
code/04_next_state_prediction.py,3456,a1f79e374b8e7e0dab0b044612333f15d23f0ec5ef71def92eceb50a72501b8c
code/05_inventory_reachability.py,5558,02b2806508fa7cb71b647049e746389e156d0cee37c452781eff532cf2863578
code/06_a2_shelf_simulation.py,5801,9896849281b75aa2a258c2ba4ad820ef1c11915625276d2258ebf5ebd31c2e80
code/07_cross_currier_reassignment.py,3282,c1de8f7731c223b81c999bf4b8dd13ba0c211b78cbbd3cae8063ef81178c4585
code/07b_cross_currier_vm23_sensitivity.py,2792,58a9417c815fa038d215482c53c1f40969b3d5766189cd072f3ea838c3deb029
code/08_a2_fitting_event_extraction.py,3797,8ad562e9070d2f6a3f800c9d5849772dc689c2f99adcf5672a97a453753a070e
code/09_budget_sensitivity_reconstructed.py,5551,6c1b5035fe7a3b95684f1502eaacf6cf406522ec7b851ad666925936d734d760
code/10_a2_ngram_null_models.py,10175,30e0ddaa1a55603f8bc12337a8503d2de4b6fe89d2d7d84d381799a4c78cef6c
code/11_build_result_comparison.py,7737,899901afe12b301bc350414ca43f34fbb0d9219c52f771fd5c6bffb41ad566f2
code/12_run_all.py,4438,1afa086f0fda22d15e0880141bd1fe479014db9dbd89a51cc13b1be3cfe70862
code/13_verify_package.py,9511,fcd24f97bc9d5ccb317499c064930b57de1b98f40ac52c1d5707a3a9037ff297
code/a2_shelf_core.py,9100,16622b48c4d3259dae1928af01fc7e5a5938aba2761b67c7f395d3d79227b4e1
code/original_surviving/a2_ngram_null_attestation_original.py,8416,1c046e6d4e26d54a646f3c6bc947725457b6676b7f2d33fd7a523dc1841a2c9c
code/voynich_common.py,9484,0f9709c890b45d146813b49ca7aad9d29545c1c3070177900f4b2c9e9e01a0b3
data/derived/A2_boundary_schedule.csv,3100,2778030cb645d7411987f6c8f059e92123ccfc67ade9fabe642c948f7dbb3535
data/derived/A2_empirical_fitting_events.csv,55356,4325f14810127521a62248b9b88017f4bee14e9a7db86a8d8fb45d616f3f98b2
data/derived/A2_empirical_fitting_events_aggregated.csv,10864,244f19b655de9bb1f4f6e1669015086ae510811314a657f77c2e4f27d6d56ff9
data/derived/A2_empirical_fitting_events_summary.json,314,7f6297d84af6befb6cfe5da4b05519700f04ccd2ca919ed63321b4906c463d87
data/derived/A2_full_inventory_608.csv,10434,e76dd4c87968559cb736a83a6bb6a2fa72cbfe68ad7cb1da774b2c4a3d57209e
data/derived/A2_main_shelf_inventory_600.csv,10293,57e47cac3c55e82951a108190d5ea26fd91ea0d14d04869b4d1f4ea59c254d13
data/derived/A2_paragraph_start_inventory_8.csv,203,eae59c7ea320bdc3978d82402d0af7ca8d24b562ecd19ad02fe16315aa75af55
data/derived/A2_tokens.txt,1691,e6d85669ef369a43e5aff259e8fc4b796e2f0c9f938e8d6211245006283c1afb
data/derived/A2_vocabulary.txt,1192,9dd055b618f357f6e82920a530cf16705d00c648295dce06a53896aad56e04d8
data/derived/Herbal_A_tokens.txt,43938,0c50ded43ec6549809d11d1153c6c3e0d2db3abcc98ad1583f1a9d6c18bc6dfb
data/derived/Herbal_A_vocabulary.txt,15656,33a119aa480afcd54169ea5a2e4e23de385ddb27079fbd226e6c6e065a023f44
data/derived/corpus_audit.csv,198,f13f1c0028088cfb2b199559b6a455941267c97d169a3ae645493b9862da8be3
data/derived/data_manifest.json,1490,c1e065f47df9d9dbfe9ebc7115d880b378c13e240626da5d2b3e5eed72d58e79
data/derived/full_VM_ngram_tokens.txt,224567,8f457989532c7e7366d9eed5045c712570b3c5c4a7e8d97f39daffc931797b7f
data/derived/full_VM_ngram_vocabulary.txt,55296,d71de38a663444cfab7de7a8a0dd6254b3578b96e8793ef02af33fa4b7f7ebda
data/derived/strict_VM_attestation_tokens.txt,224503,aa530b6ef23ff6b7d89bebcb862f5e30530f9349d4cfd1587aa99003e33aacb5
data/derived/strict_VM_attestation_vocabulary.txt,55281,ddc426e5382bd80ffdbc2a2efaa1ed426645b4733b0ef4bbdec4ebd04251aecd
data/derived/whole_manuscript_glyph_counts.csv,405,dbf48a1e02da31d4923b1affc73ac54a190c959ebd637fc82549ed6969f695c4
data/raw/Supplementary_Table_A1_A2_600_tablet_inventory_SIMPLE_MATH.tex,44001,cd6db70c849264bb1449c8840c8c2eefb6bb0ed09934d9fc559a1eef09b35a91
data/raw/ZL3b-n_2025-05-13_snapshot.txt,411671,bf5b6d4ac1e3a51b1847a9c388318d609020441ccd56984c901c32b09beccafc
docs/20260817submission.pdf,149822,38d765604a91cefa23e8d6a97a880c8ca48cf02e986bf883d3b7ce0b510520e4
docs/CODE_PROVENANCE.csv,2016,79a29b7cbb66098b05ee3dccd8b6f0d602ad092611c9646956cc275fed7f4107
